iri,label,type,parent_label,difference,status,raw
https://www.commoncoreontologies.org/ont00000749,Julian day number,class,Decimal Date Identifier,"The difference between noun phrase 'Julian day number' and noun phrase 'Decimal Date Identifier' is that a Julian day number is a count of days since a specific starting point in ancient times, while a Decimal Date Identifier is a single number representing a date in a decimal system, offering more precise date representation.",OK,None
https://www.commoncoreontologies.org/ont00000827,Time of day identifier,class,Temporal Instant Identifier,"The difference between noun phrase 'Time of day identifier' and noun phrase 'Temporal Instant Identifier' is that the former specifies a general time like 'morning' or 'afternoon', while the latter denotes a precise point in time, such as '3:15 PM' or 'July 4th, 2024'.",OK,None
https://www.commoncoreontologies.org/ont00000829,Time zone identifier,class,Spatial Region Identifier,"The difference between noun phrase 'Time zone identifier' and noun phrase 'Spatial Region Identifier' is that one specifies a location's time, while the other specifies a location's geographical area.",OK,None
https://www.commoncoreontologies.org/ont00000833,Julian date identifier,class,Decimal Time of Day Identifier,"The difference between noun phrase 'Julian date identifier' and noun phrase 'Decimal Time of Day Identifier' is that the former represents a date based on a continuous count of days since a fixed starting point, while the latter represents a point in time as a decimal number of hours past midnight.",OK,None
https://www.commoncoreontologies.org/ont00000845,Proportional ratio measurement information content entity,class,Ratio Measurement Information Content Entity,"The difference between noun phrase 'Proportional ratio measurement information content entity' and noun phrase 'Ratio Measurement Information Content Entity' is that the first is less clear and contains a typo, while the second is a more concise and grammatically correct way to refer to a unit that holds data about ratios and measurements.",OK,None
https://www.commoncoreontologies.org/ont00000853,Descriptive information content entity,class,Information Content Entity,"The difference between noun phrase 'Descriptive information content entity' and noun phrase 'Information Content Entity' is that the former implies the entity's characteristics are being described, while the latter simply denotes an entity possessing information content.",OK,None
https://www.commoncoreontologies.org/ont00000891,Calendar system,class,Temporal Reference System,"The difference between noun phrase 'Calendar system' and noun phrase 'Temporal Reference System' is that a 'Calendar system' focuses on organizing days and dates, while a 'Temporal Reference System' is a broader concept encompassing any method for measuring and ordering time, including calendars, clocks, and even geological timelines.",OK,None
https://www.commoncoreontologies.org/ont00000894,Decimal date identifier,class,Date Identifier,"The difference between noun phrase 'Decimal date identifier' and noun phrase 'Date Identifier' is that 'Decimal date identifier' specifically refers to dates represented with decimal numbers, while 'Date Identifier' is a more general term for any code or label used to specify a date.",OK,None
https://www.commoncoreontologies.org/ont00000896,Mean point estimate information content entity,class,Point Estimate Information Content Entity,"The difference between noun phrase 'Mean point estimate information content entity' and noun phrase 'Point Estimate Information Content Entity' is that the former specifies an average of estimates, while the latter refers to a single estimate's information content.",OK,None
https://www.commoncoreontologies.org/ont00000915,Acronym,class,Abbreviated Name,"The difference between noun phrase 'Acronym' and noun phrase 'Abbreviated Name' is that an 'Acronym' is a word formed from the initial letters of other words, like NASA, while an 'Abbreviated Name' is a shortened version of a word or phrase, like 'Dr.' for Doctor.",OK,None
https://www.commoncoreontologies.org/ont00000916,Lunar calendar system,class,Calendar System,"The difference between noun phrase 'Lunar calendar system' and noun phrase 'Calendar System' is that 'Lunar calendar system' refers to a calendar based on the cycles of the moon, while 'Calendar System' is a general term for any organized way of tracking time, including those based on the sun and other celestial bodies.",OK,None
https://www.commoncoreontologies.org/ont00000923,Arbitrary identifier,class,Non-Name Identifier,"The difference between noun phrase 'Arbitrary identifier' and noun phrase 'Non-Name Identifier' is that an 'Arbitrary identifier' is a label chosen without inherent meaning, while a 'Non-Name Identifier' is a label that doesn't represent a specific, pre-defined name or entity.",OK,None
https://www.commoncoreontologies.org/ont00000958,Information content entity,class,generically dependent continuant,"The difference between noun phrase 'Information content entity' and noun phrase 'generally dependent continuant' is that the former refers to something that *has* information, while the latter describes something whose properties depend on other things existing.",OK,None
https://www.commoncoreontologies.org/ont00000965,Prescriptive information content entity,class,,,OK,None
https://www.commoncoreontologies.org/ont00000973,Decimal time of day identifier,class,Time of Day Identifier,"The difference between noun phrase 'Decimal time of day identifier' and noun phrase 'Time of Day Identifier' is that the former specifies time as a decimal number, while the latter simply indicates the time of day.",OK,None
https://www.commoncoreontologies.org/ont00000990,Nickname,class,Designative Name,"The difference between noun phrase 'Nickname' and noun phrase 'Designative Name' is that a 'Nickname' is a familiar, often informal name, while a 'Designative Name' is a formal name used for identification.",OK,None
https://www.commoncoreontologies.org/ont00001010,Ordinal measurement information content entity,class,Measurement Information Content Entity,"The difference between noun phrase 'Ordinal measurement information content entity' and noun phrase 'Measurement Information Content Entity' is that the former specifically refers to measurements with a defined order or rank, while the latter is a more general term for any measurement data.",OK,None
https://www.commoncoreontologies.org/ont00001014,Proper name,class,Designative Name,"The difference between noun phrase 'Proper name' and noun phrase 'Designative Name' is that a 'Proper name' identifies a specific individual or thing, while a 'Designative Name' refers to a category or type of thing.",OK,None
https://www.commoncoreontologies.org/ont00001022,Ratio measurement information content entity,class,Measurement Information Content Entity,"The difference between noun phrase 'Ratio measurement information content entity' and noun phrase 'Measurement Information Content Entity' is that the former specifically indicates a measurement expressed as a ratio, while the latter is a more general term for any measurement containing information content.",OK,None
https://www.commoncoreontologies.org/ont00001041,Sequence position ordinality,class,Ordinal Measurement Information Content Entity,"The difference between noun phrase 'Sequence position ordinality' and noun phrase 'Ordinal Measurement Information Content Entity' is that the former refers to the position of something in a series, while the latter describes data about how something is ranked or ordered.",OK,None
https://www.commoncoreontologies.org/ont00001069,Representational information content entity,class,Information Content Entity,"The difference between noun phrase 'Reprresentational information content entity' and noun phrase 'Information Content Entity' is that the former specifically implies the entity's role in representing something, while the latter is a broader term referring to an entity possessing information content without necessarily indicating a representational function.",OK,None
https://www.commoncoreontologies.org/ont00001101,Interval estimate information content entity,class,Estimate Information Content Entity,"The difference between noun phrase 'Interval estimate information content entity' and noun phrase 'Estimate Information Content Entity' is that the former implies a range of possible values, while the latter suggests a single, specific estimate of information content.",OK,None
https://www.commoncoreontologies.org/ont00001146,Sidereal time reference system,class,Temporal Reference System,"The difference between noun phrase 'Sidereal time reference system' and noun phrase 'Temporal Reference System' is that 'Temporal Reference System' refers to a standard, consistent measure of time, while 'Sidereal time reference system' likely describes a system that uses a secondary or alternative time source, potentially for comparison or specific calculations.",OK,None
https://www.commoncoreontologies.org/ont00001149,Data range interval estimate information content entity,class,Interval Estimate Information Content Entity,"The difference between noun phrase 'Data range interval estimate information content entity' and noun phrase 'Interval Estimate Information Content Entity' is that the former specifies data, while the latter is a more concise and general term referring to information derived from an interval estimate.",OK,None
https://www.commoncoreontologies.org/ont00001163,Measurement information content entity,class,Descriptive Information Content Entity,"The difference between noun phrase 'Measurement information content entity' and noun phrase 'Descriptive Information Content Entity' is that the former refers to data about how something is measured, while the latter refers to data that describes something's characteristics.",OK,None
https://www.commoncoreontologies.org/ont00001175,Language,class,Directive Information Content Entity,"The difference between noun phrase 'Language' and noun phrase 'Directive Information Content Entity' is that 'Language' refers to a system of communication, while 'Directive Information Content Entity' describes structured data intended to guide or instruct a system.",OK,None
https://www.commoncoreontologies.org/ont00001176,Estimate information content entity,class,Measurement Information Content Entity,"The difference between noun phrase 'Estimate information content entity' and noun phrase 'Measurement Information Content Entity' is that the former suggests a rough calculation of how much information something holds, while the latter implies a precise, quantifiable assessment of that information's value.",OK,None
https://www.commoncoreontologies.org/ont00001205,Priority scale,class,Reference System,"The difference between noun phrase 'Priority scale' and noun phrase 'Reference System' is that a 'Priority scale' ranks tasks by importance, while a 'Reference System' provides a standard for comparison or verification.",OK,None
https://www.commoncoreontologies.org/ont00001235,Military time zone identifier,class,Time Zone Identifier,"The difference between noun phrase 'Military time zone identifier' and noun phrase 'Time Zone Identifier' is that the former specifies time zones used by the military, while the latter refers to standard time zones used in everyday life.",OK,None
https://www.commoncoreontologies.org/ont00001238,Initialism,class,Abbreviated Name,"The difference between noun phrase 'Military time zone identifier' and noun phrase 'Time Zone Identifier' is that the former specifies time zones used by the military, while the latter refers to standard time zones used in everyday life.",OK,None
https://www.commoncoreontologies.org/ont00001256,Reliability measurement information content entity,class,Measurement Information Content Entity,"The difference between noun phrase 'Reliability measurement information content entity' and noun phrase 'Measurement Information Content Entity' is that the former specifically includes the aspect of how trustworthy the measurement is, while the latter is a more general term referring to information about the measurement itself.",OK,None
https://www.commoncoreontologies.org/ont00001309,Lot number,class,Code Identifier,"The difference between noun phrase 'Lot number' and noun phrase 'Code Identifier' is that a 'Lot number' typically refers to a group of items produced together, while a 'Code Identifier' is a more general term for a unique label used to identify a specific item or product.",OK,None
https://www.commoncoreontologies.org/ont00001328,Temporal reference system,class,Reference System,"The difference between noun phrase 'Temporal reference system' and noun phrase 'Reference System' is that 'Temporal reference system' specifically deals with time, while 'Reference System' is a broader term encompassing any system used for measurement or positioning, not necessarily tied to time.",OK,None
https://www.commoncoreontologies.org/ont00001331,Legal name,class,Proper Name,"The difference between noun phrase 'Legal name' and noun phrase 'Proper Name' is that a 'Legal name' is the name officially recorded by the government for legal documents, while a 'Proper Name' is a specific, unique name used to identify a person or place.",OK,None
https://www.commoncoreontologies.org/ont00001340,Calendar date identifier,class,Date Identifier,"The difference between noun phrase 'Calendar date identifier' and noun phrase 'Date Identifier' is that 'Calendar date identifier' specifically refers to a value representing a day on a calendar, while 'Date Identifier' is a more general term for any value that uniquely identifies a date, potentially including formats beyond a calendar.",OK,None
https://www.commoncoreontologies.org/ont00001351,Cartesian coordinate system,class,Spatial Reference System,"The difference between noun phrase 'Cartesian coordinate system' and noun phrase 'Spatial Reference System' is that the former uses x, y, and z axes to pinpoint locations in a flat, mathematical way, while the latter defines a real-world coordinate system for accurately locating points on the Earth's surface.",OK,None
https://www.commoncoreontologies.org/ont00001352,Greenwich mean time zone identifier,class,Time Zone Identifier,"The difference between noun phrase 'Greenwich mean time zone identifier' and noun phrase 'Time Zone Identifier' is that the former specifically refers to the time zone based on the Prime Meridian, while the latter is a more general term for any time zone.",OK,None
https://www.commoncoreontologies.org/ont00001364,Interval measurement information content entity,class,Measurement Information Content Entity,"The difference between noun phrase 'Interval measurement information content entity' and noun phrase 'Measurement Information Content Entity' is that the former specifically refers to data where measurements are expressed as intervals, while the latter is a broader term encompassing measurement data regardless of the interval nature.",OK,None
https://www.commoncoreontologies.org/ont00002001,Media content entity,class,,,OK,None
https://www.commoncoreontologies.org/ont00002002,Certificate,class,Information Bearing Artifact,"The difference between noun phrase 'Certificate' and noun phrase 'Information Bearing Artifact' is that a 'Certificate' is a formal document verifying something, while an 'Information Bearing Artifact' is a broader term for any object that conveys information, which may or may not be officially certified.",OK,None
https://www.commoncoreontologies.org/ont00002003,Academic degree,class,Certificate,"The difference between noun phrase 'Academic degree' and noun phrase 'Certificate' is that an 'Academic degree' represents a more extensive and rigorous qualification earned after years of study, while a 'Certificate' signifies completion of a specific, often shorter, training program.",OK,None
https://www.commoncoreontologies.org/ont00002004,Image,class,Information Bearing Artifact,"The difference between noun phrase 'Image' and noun phrase 'Information Bearing Artifact' is that an 'Image' is a visual representation, while an 'Information Bearing Artifact' is any object that conveys information, which may or may not be visual.",OK,None
https://www.commoncoreontologies.org/ont00002005,Chart,class,Image,"The difference between noun phrase 'Chart' and noun phrase 'Image' is that a 'Chart' represents data visually with symbols like bars or lines, while an 'Image' is a visual representation of something, like a photograph or drawing.",OK,None
https://www.commoncoreontologies.org/ont00002006,Database,class,Information Bearing Artifact,"The difference between noun phrase 'Database' and noun phrase 'Information Bearing Artifact' is that a 'Database' is a structured collection of data, while an 'Information Bearing Artifact' is any object that contains information, which may or may not be structured.",OK,None
https://www.commoncoreontologies.org/ont00002007,List,class,Information Bearing Artifact,"The difference between noun phrase 'List' and noun phrase 'Information Bearing Artifact' is that a 'List' is a simple collection of items, while an 'Information Bearing Artifact' is an object specifically designed to contain and convey information.",OK,None
https://www.commoncoreontologies.org/ont00002008,Code list,class,List,"The difference between noun phrase 'Code list' and noun phrase 'List' is that a 'Code list' is a specific list of codes with defined meanings, while a general 'List' can be any collection of items.",OK,None
https://www.commoncoreontologies.org/ont00002009,Video,class,Information Bearing Artifact,"The difference between noun phrase 'Video' and noun phrase 'Information Bearing Artifact' is that 'Video' typically refers to moving images with sound, while 'Information Bearing Artifact' is a broader term encompassing any object that conveys information, including videos, but also things like books, paintings, or even ancient tools.",OK,None
https://www.commoncoreontologies.org/ont00002010,Message,class,Information Bearing Artifact,"The difference between noun phrase 'Message' and noun phrase 'Information Bearing Artifact' is that a 'Message' is a communicative content, while an 'Information Bearing Artifact' is any physical object that conveys information, which may or may not be a message.",OK,None
https://www.commoncoreontologies.org/ont00002011,Warning message,class,Notification Message,"The difference between noun phrase 'Warning message' and noun phrase 'Notification Message' is that a 'Warning message' indicates a potential problem requiring immediate attention, while a 'Notification Message' simply informs the user about an event or update.",OK,None
https://www.commoncoreontologies.org/ont00002012,Email message,class,Message,"The difference between noun phrase 'Email message' and noun phrase 'Message' is that 'Email message' specifically refers to a communication sent via email, while 'Message' is a more general term for any form of communication.",OK,None
https://www.commoncoreontologies.org/ont00002013,Notification message,class,Message,"The difference between noun phrase 'Notification message' and noun phrase 'Message' is that a 'Notification message' specifically alerts you to something new, while a general 'Message' can be any communication.",OK,None
https://www.commoncoreontologies.org/ont00002014,Barcode,class,Information Bearing Artifact,"The difference between noun phrase 'Barcode' and noun phrase 'Information Bearing Artifact' is that a barcode is a specific type of visual code, while an information-bearing artifact is a broader term encompassing any object that stores data, including barcodes, QR codes, and even ancient cave paintings.",OK,None
https://www.commoncoreontologies.org/ont00002015,Two-dimensional barcode,class,Barcode,"The difference between noun phrase 'Two-dimensional barcode' and noun phrase 'Barcode' is that a 'Barcode' is a traditional horizontal line of black and white bars, while a 'Two-dimensional barcode' stores data in both horizontal and vertical directions, allowing for more information to be encoded.",OK,None
https://www.commoncoreontologies.org/ont00002016,Aztec code,class,Two-Dimensional Barcode,"The difference between noun phrase 'Aztec code' and noun phrase 'Two-Dimensional Barcode' is that 'Aztec code' refers to a complex system of symbols used for recording information, while 'Two-Dimensional Barcode' describes a modern, machine-readable code using lines and spaces to store data.",OK,None
https://www.commoncoreontologies.org/ont00002017,Data matrix code,class,Two-Dimensional Barcode,"The difference between noun phrase 'Data matrix code' and noun phrase 'Two-Dimensional Barcode' is that a Data matrix code is a specific type of two-dimensional barcode, while 'Two-Dimensional Barcode' is a broader term encompassing various patterns like QR codes and Data matrix codes.",OK,None
https://www.commoncoreontologies.org/ont00002018,Qr code,class,Two-Dimensional Barcode,"The difference between noun phrase 'Qr code' and noun phrase 'Two-Dimensional Barcode' is that 'QR code' is a specific type of 'two-dimensional barcode' designed for quick information access, while 'two-dimensional barcode' is a broader term encompassing various 2D barcode types.",OK,None
https://www.commoncoreontologies.org/ont00002019,Pdf417 code,class,Two-Dimensional Barcode,"The difference between noun phrase 'Pdf417 code' and noun phrase 'Two-Dimensional Barcode' is that a Pdf417 code is a specific type of two-dimensional barcode, while 'Two-Dimensional Barcode' is a broader category encompassing various barcode types like QR codes and Data Matrix codes.",OK,None
https://www.commoncoreontologies.org/ont00002020,One-dimensional barcode,class,Barcode,"The difference between noun phrase 'One-dimensional barcode' and noun phrase 'Barcode' is that 'Barcode' generally refers to any type of barcode, while 'One-dimensional barcode' specifically describes a barcode that stores data in a single line of black and white bars.",OK,None
https://www.commoncoreontologies.org/ont00002021,Codabar barcode,class,One-Dimensional Barcode,"The difference between noun phrase 'Codabar barcode' and noun phrase 'One-Dimensional Barcode' is that a Codabar barcode is a specific type of one-dimensional barcode, distinguished by its unique character set and formatting, while 'One-Dimensional Barcode' is a broader category encompassing various linear barcode types like Code 39 or EAN-13.",OK,None
https://www.commoncoreontologies.org/ont00002022,Code 93 barcode,class,One-Dimensional Barcode,"The difference between noun phrase 'Code 93 barcode' and noun phrase 'One-Dimensional Barcode' is that a Code 93 barcode is a specific type of one-dimensional barcode with a particular character set, while 'One-Dimensional Barcode' is a broader category encompassing various barcode types that store data in a single line.",OK,None
https://www.commoncoreontologies.org/ont00002023,Itf barcode,class,One-Dimensional Barcode,"The difference between noun phrase 'ITF barcode' and noun phrase 'One-Dimensional Barcode' is that 'One-Dimensional Barcode' is a general term for barcodes that store data in a single line, while 'ITF barcode' specifically refers to a particular type of one-dimensional barcode standard widely used for tracking and identification.",OK,None
https://www.commoncoreontologies.org/ont00002024,Msi plessey barcode,class,One-Dimensional Barcode,"The difference between noun phrase 'Msi plessey barcode' and noun phrase 'One-Dimensional Barcode' is that 'One-Dimensional Barcode' refers to a standard barcode like a UPC, while 'Msi plessey barcode' likely refers to a specific, possibly proprietary, barcode system developed by MSI.",OK,None
https://www.commoncoreontologies.org/ont00002025,Ean barcode,class,One-Dimensional Barcode,"The difference between noun phrase 'Ean barcode' and noun phrase 'One-Dimensional Barcode' is that an EAN barcode is a specific type of one-dimensional barcode used for product identification, while 'One-Dimensional Barcode' is a broader term encompassing any barcode that stores data in a single line of black and white bars.",OK,None
https://www.commoncoreontologies.org/ont00002026,Issn barcode,class,EAN Barcode,"The difference between noun phrase 'Issn barcode' and noun phrase 'EAAN Barcode' is that an ISSN barcode identifies serial publications like journals, while an EAN barcode is used for tracking products in retail.",OK,None
https://www.commoncoreontologies.org/ont00002027,Jan-13 barcode,class,EAN Barcode,"The difference between noun phrase 'Jan-13 barcode' and noun phrase 'EAAN Barcode' is that a Jan-13 barcode is a specific type of barcode commonly used in retail, while an EAN barcode is a broader category encompassing various barcode types, including Jan-13, designed for global product identification.",OK,None
https://www.commoncoreontologies.org/ont00002028,Ean-13 barcode,class,EAN Barcode,"The difference between noun phrase 'Ean-13 barcode' and noun phrase 'EAAN Barcode' is that 'EAN-13 barcode' refers to a specific type of barcode commonly used for consumer products, while 'EAN Barcode' is a broader term encompassing all barcodes defined by the European Article Number standard, including the more common EAN-13 and other variations.",OK,None
https://www.commoncoreontologies.org/ont00002029,Ean-8 barcode,class,EAN Barcode,"The difference between noun phrase 'Ean-8 barcode' and noun phrase 'EAAN Barcode' is that 'EAN-8 barcode' refers to a specific, shorter barcode type, while 'EAN Barcode' is a broader term encompassing various lengths of EAN barcodes, including the shorter EAN-8.",OK,None
https://www.commoncoreontologies.org/ont00002030,Isbn barcode,class,EAN Barcode,"The difference between noun phrase 'ISBN barcode' and noun phrase 'EAN Barcode' is that an ISBN barcode identifies books, while an EAN barcode identifies products sold in stores.",OK,None
https://www.commoncoreontologies.org/ont00002031,Gs1 databar barcode,class,One-Dimensional Barcode,"The difference between noun phrase 'Gs1 databar barcode' and noun phrase 'One-Dimensional Barcode' is that a Gs1 databar barcode is a specific type of one-dimensional barcode used for product identification, while 'One-Dimensional Barcode' is a broader category encompassing various linear barcode formats like the Gs1 databar, but also including others like Code 39 or Code 128.",OK,None
https://www.commoncoreontologies.org/ont00002032,Code 39 barcode,class,One-Dimensional Barcode,"The difference between noun phrase 'Code 39 barcode' and noun phrase 'One-Dimensional Barcode' is that a Code 39 barcode is a specific type of one-dimensional barcode using a particular character set, while 'One-Dimensional Barcode' is a broader term encompassing any barcode that stores data in a single line.",OK,None
https://www.commoncoreontologies.org/ont00002033,Code 128 barcode,class,One-Dimensional Barcode,"The difference between noun phrase 'Code 128 barcode' and noun phrase 'One-Dimensional Barcode' is that a Code 128 barcode is a specific type of one-dimensional barcode, meaning all Code 128 barcodes are one-dimensional, but not all one-dimensional barcodes are Code 128.",OK,None
https://www.commoncoreontologies.org/ont00002034,Upc barcode,class,One-Dimensional Barcode,"The difference between noun phrase 'UPC barcode' and noun phrase 'One-Dimensional Barcode' is that a UPC barcode is a specific type of one-dimensional barcode commonly used for retail products, while 'One-Dimensional Barcode' is a broader term encompassing any barcode that stores data in a single line.",OK,None
https://www.commoncoreontologies.org/ont00002035,Upc-a barcode,class,UPC Barcode,"The difference between noun phrase 'Upc-a barcode' and noun phrase 'UPC Barcode' is that 'UPC Barcode' is the standard, widely recognized term, while 'Upc-a barcode' is a less common, sometimes inaccurate, variation referring to a specific type of UPC.",OK,None
https://www.commoncoreontologies.org/ont00002036,Upc-e barcode,class,UPC Barcode,"The difference between noun phrase 'UPC-E barcode' and noun phrase 'UPC Barcode' is that 'UPC-E barcode' is a shorter version of the standard 'UPC Barcode', used for smaller products to save space.",OK,None
https://www.commoncoreontologies.org/ont00002037,Information line,class,Information Bearing Artifact,"The difference between noun phrase 'Information line' and noun phrase 'Information Bearing Artifact' is that the former refers to a direct way to get information, while the latter refers to an object that contains information.",OK,None
https://www.commoncoreontologies.org/ont00002038,Document field content,class,,,OK,None
https://www.commoncoreontologies.org/ont00002039,Document content entity,class,,,OK,None
https://www.commoncoreontologies.org/ont00002040,Book,class,Information Bearing Artifact,"The difference between noun phrase 'Book' and noun phrase 'Information Bearing Artifact' is that a 'Book' is a specific type of object designed for reading, while an 'Information Bearing Artifact' is a broader term encompassing any object that conveys information, which could include books, but also things like tablets, scrolls, or even cave paintings.",OK,None
https://www.commoncoreontologies.org/ont00002041,Transcript,class,Document,"The difference between noun phrase 'Transcript' and noun phrase 'Document' is that a 'Transcript' is a written record of spoken words, while a 'Document' is a broader term for any written or printed material.",OK,None
https://www.commoncoreontologies.org/ont00002042,Spreadsheet,class,Information Bearing Artifact,"The difference between noun phrase 'Spreadsheet' and noun phrase 'Information Bearing Artifact' is that a 'Spreadsheet' is a specific type of digital table for organizing data, while an 'Information Bearing Artifact' is a much broader term encompassing any object that conveys information, which could include a spreadsheet, a book, or even a cave painting.",OK,None
https://www.commoncoreontologies.org/ont00002043,Report,class,Document,"The difference between noun phrase 'Report' and noun phrase 'Document' is that a 'Report' typically presents findings and analysis, while a 'Document' is a broader term for any written or recorded information.",OK,None
https://www.commoncoreontologies.org/ont00002044,Form document,class,,,OK,None
https://www.commoncoreontologies.org/ont00002045,Journal article,class,Information Bearing Artifact,"The difference between noun phrase 'Journal article' and noun phrase 'Information Bearing Artifact' is that a 'Journal article' is a specific type of published academic work, while an 'Information Bearing Artifact' is a broader term encompassing any object that conveys information, including but not limited to journal articles.",OK,None
https://www.commoncoreontologies.org/ont00001439,Twenty-four-hour clock time system,class,,,OK,None
https://www.commoncoreontologies.org/ont00001550,Julian calendar,class,,,OK,None
https://www.commoncoreontologies.org/ont00001626,Twelve-hour clock time system,class,,,OK,None
https://www.commoncoreontologies.org/ont00001648,Earth-centered earth-fixed coordinate system,class,,,OK,None
https://www.commoncoreontologies.org/ont00001674,Gregorian calendar,class,,,OK,None
